# im.csem inversion config - im_model benchmark, order 2. MUMPS direct solver:
# exact forward and adjoint solves, hence an exact gradient and partition-
# independent results. Consumes the bundle built by scripts/build_bundles.sh im.

-input_filename   examples/im_model/outputs/input_im.h5
-output_dir       examples/im_model/outputs/
-output_filename  responses_im_p2

# Direct solver, used for both the forward and the adjoint solve
-ksp_type                    preonly
-pc_type                     lu
-pc_factor_mat_solver_type   mumps
-mat_mumps_icntl_14          80
-mat_mumps_icntl_28          1

# L-BFGS and regularization. Stops on the RMS = 1.05 noise level (~iteration 88).
-im_max_iter                 150
-im_lbfgs_memory             2
-im_lambda                   0.1
-im_diag_weight              0.0
-im_gtol                     1.0e-5
-im_rms_tol                  1.05
-im_snapshot_interval        1
